2022-10-06 22:58:13,883 INFO  Logger.cs: 70 - 
2022-10-06 23:34:50,444 INFO  LinkNode.cs: 35 - Building node base
2022-10-06 23:34:50,444 INFO  LinkNode.cs: 35 - Building node link1
2022-10-06 23:34:50,445 INFO  LinkNode.cs: 35 - Building node link2
2022-10-06 23:34:50,445 INFO  LinkNode.cs: 35 - Building node link3
2022-10-06 23:34:50,445 INFO  LinkNode.cs: 35 - Building node link4
2022-10-06 23:34:50,445 INFO  LinkNode.cs: 35 - Building node link5
2022-10-06 23:34:50,446 INFO  LinkNode.cs: 35 - Building node link6
2022-10-06 23:34:50,446 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base from C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\assem.SLDASM
2022-10-06 23:34:50,446 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a s e - 2 @ a s s e m             *   
2022-10-06 23:34:50,447 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\base.SLDPRT
2022-10-06 23:34:50,447 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base
2022-10-06 23:34:50,447 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\assem.SLDASM
2022-10-06 23:34:50,447 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J 1 _ a s s e m - 1 @ a s s e m             ?   
2022-10-06 23:34:50,448 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\J1_assem.SLDPRT
2022-10-06 23:34:50,448 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2022-10-06 23:34:50,448 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\assem.SLDASM
2022-10-06 23:34:50,448 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
J 2 - 1 @ a s s e m                
2022-10-06 23:34:50,449 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\J2.SLDPRT
2022-10-06 23:34:50,449 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2022-10-06 23:34:50,449 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\assem.SLDASM
2022-10-06 23:34:50,449 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
J 3 - 1 @ a s s e m                
2022-10-06 23:34:50,450 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\J3.SLDPRT
2022-10-06 23:34:50,450 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2022-10-06 23:34:50,450 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\assem.SLDASM
2022-10-06 23:34:50,450 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
J 4 - 1 @ a s s e m                
2022-10-06 23:34:50,451 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\J4.SLDPRT
2022-10-06 23:34:50,451 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2022-10-06 23:34:50,451 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\assem.SLDASM
2022-10-06 23:34:50,451 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
J 5 - 1 @ a s s e m                
2022-10-06 23:34:50,452 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\J5.SLDPRT
2022-10-06 23:34:50,452 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2022-10-06 23:34:50,452 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\assem.SLDASM
2022-10-06 23:34:50,453 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???
J 6 - 1 @ a s s e m                 
2022-10-06 23:34:50,453 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\Fanatec 2000ic 125L\r2000ic-125l\00_SolidWorks\assem_for_urdf\J6.SLDPRT
2022-10-06 23:34:50,453 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2022-10-06 23:34:50,470 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-06 23:34:52,218 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-06 23:34:52,219 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
